
-----------------------------------------------------------------------------------------
Command-line: imports\mediasdk\mfx_player.exe -i Clip\bbb_sunflower_2160p_60fps_normal.mp4 -hw -d3d11 -async 3 -perf_opt -no_render -priority 1 -d3d11 -n 200000 
ComputerName                  : DESKTOP-BJHDBVR
INFO:    MFXQueryVersion returned API: 1.34
INFO:    library loaded succesfully
INFO:    media adapter type is 1
ERROR:   [WINREG]: Opening key "HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Dispatch\tracer" : RegOpenKeyExW()==0x2
ERROR:   [WINREG]: Opening key "HKEY_CURRENT_USER\Software\Intel\MediaSDK\Dispatch\tracer" : RegOpenKeyExW()==0x2
WARNING: can't find tracer registry key
INFO:    Looking for MediaSDK in DriverStore
INFO:    DriverStore path isn't found
ERROR:   [WINREG]: Opening key "HKEY_CURRENT_USER\Software\Intel\MediaSDK\Dispatch" : RegOpenKeyExW()==0x2
WARNING: Can't open HKEY_CURRENT_USER\Software\Intel\MediaSDK\Dispatch : RegOpenKeyExA()==0x2
ERROR:   [WINREG]: Opening key "HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Dispatch" : RegOpenKeyExW()==0x2
WARNING: Can't open HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Dispatch : RegOpenKeyExA()==0x2
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    loading library C:\Users\sas\Desktop\LUCAS_NEW\imports\mediasdk\libmfxsw64.dll
INFO:    invoking LoadLibrary(C:\Users\sas\Desktop\LUCAS_NEW\imports\mediasdk\libmfxsw64.dll)
INFO:    loaded module C:\Users\sas\Desktop\LUCAS_NEW\imports\mediasdk\libmfxsw64.dll
INFO:    MFXInitEx(MFX_IMPL_HARDWARE|MFX_IMPL_VIA_D3D11,ver=1.34,ExtThreads=0,session=0x0000029AE84D33F0)
WARNING: library can't be load. MFXInit returned MFX_ERR_UNSUPPORTED 
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    loading default library libmfxhw64.dll
INFO:    invoking LoadLibrary(libmfxhw64.dll)
INFO:    loaded module C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_b28162f9355dbef3\libmfxhw64.dll
INFO:    MFXInitEx(MFX_IMPL_HARDWARE|MFX_IMPL_VIA_D3D11,ver=1.34,ExtThreads=0,session=0x0000029AE84D33F0)
INFO:    MFXQueryVersion returned API: 1.34
INFO:    library loaded succesfully
ERROR:   [WINREG]: Opening key "HKEY_CURRENT_USER\Software\Intel\MediaSDK\Plugin" : RegOpenKeyExW()==0x2
ERROR:   [WINREG]: Opening key "HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Plugin" : RegOpenKeyExW()==0x2
INFO:    MFXClose(0x0) returned 0
Decoder                       : Hardware
  Surface type                : D3D11 surface
  External allocator          : yes
  MFX API version             : 1.34
  MFXImpl                     : MFX_IMPL_HARDWARE | MFX_IMPL_VIA_D3D11
D3D back buffer format: DXGI_FORMAT_B8G8R8A8_UNORM
Crop XxY WxH                  : 0x0 3840x2160
PicStruct                     : 1
Framerate                     : 60.00
Input bitstream buffer        : 67108864
Surfaces dec+rnd              : NV12x3840x2160x12 : 10(dec) + 1(ren) - 1 + 2(dec:async) + 0(ren:async)
Number threads                : 0
.............................................................................................................................................................................................................................................................................................................................................................................................

Total time                    : 18.39 sec
Number decoded frames         : 38072
Total fps                     : 2070.502 fps
Decode : async queue          : max: 2, avr: 0.74
VPP    : number frames        : 38072
VPP    : async queue          : max: 0, avr: 0.00
CPU usage                     : 15.2742
INFO:    MFXClose(0x0) returned 0

PASS
