
-----------------------------------------------------------------------------------------
Command-line: imports\mediasdk\mfx_transcoder.exe av1 -i:P010 Clip\netflix_foodmarket2_1080p60_15Mbps_300f.p010 -syncop_timeout 60000000 -o -hw_strict -d3d11 -n 300 -f 30 -async 1 -async_depth 1 -w 1920 -h 1080 -GopRefDist 1 -enc:P010 -dec:shift 1 -enc:shift 1 -u 1 -g 120 -DisableFrameEndUpdateCdf off -LowPower on -RateControlMethod 3 -QPI 45 -QPP 55 -NumRefFrame 2 
ComputerName                  : DESKTOP-BJHDBVR
INFO:    loaded module C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_710a80d3882727b7\libmfxhw64.dll
INFO:    MFXInitEx(MFX_IMPL_HARDWARE|MFX_IMPL_VIA_D3D11,ver=1.34,ExtThreads=0,session=0x000002E2161A7BB0)
INFO:    MFXQueryVersion returned API: 1.34
INFO:    library loaded succesfully
INFO:    media adapter type is 1
ERROR:   [WINREG]: Opening key "HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Dispatch\tracer" : RegOpenKeyExW()==0x2
ERROR:   [WINREG]: Opening key "HKEY_CURRENT_USER\Software\Intel\MediaSDK\Dispatch\tracer" : RegOpenKeyExW()==0x2
WARNING: can't find tracer registry key
INFO:    Looking for MediaSDK in DriverStore
INFO:    DriverStore path isn't found
ERROR:   [WINREG]: Opening key "HKEY_CURRENT_USER\Software\Intel\MediaSDK\Dispatch" : RegOpenKeyExW()==0x2
WARNING: Can't open HKEY_CURRENT_USER\Software\Intel\MediaSDK\Dispatch : RegOpenKeyExA()==0x2
ERROR:   [WINREG]: Opening key "HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Dispatch" : RegOpenKeyExW()==0x2
WARNING: Can't open HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Dispatch : RegOpenKeyExA()==0x2
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    loading library C:\Users\sas\Desktop\LUCAS_NEW\imports\mediasdk\libmfxsw64.dll
INFO:    invoking LoadLibrary(C:\Users\sas\Desktop\LUCAS_NEW\imports\mediasdk\libmfxsw64.dll)
INFO:    loaded module C:\Users\sas\Desktop\LUCAS_NEW\imports\mediasdk\libmfxsw64.dll
INFO:    MFXInitEx(MFX_IMPL_HARDWARE|MFX_IMPL_VIA_D3D11,ver=1.34,ExtThreads=0,session=0x000002E21FAD4B30)
WARNING: library can't be load. MFXInit returned MFX_ERR_UNSUPPORTED 
INFO:    dxvaDevice.InitDXGI1(2) Failed
INFO:    dxvaDevice.InitDXGI1(3) Failed
INFO:    loading default library libmfxhw64.dll
INFO:    invoking LoadLibrary(libmfxhw64.dll)
INFO:    loaded module C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_710a80d3882727b7\libmfxhw64.dll
INFO:    MFXInitEx(MFX_IMPL_HARDWARE|MFX_IMPL_VIA_D3D11,ver=1.34,ExtThreads=0,session=0x000002E21FAD4B30)
INFO:    MFXQueryVersion returned API: 1.34
INFO:    library loaded succesfully
ERROR:   [WINREG]: Opening key "HKEY_CURRENT_USER\Software\Intel\MediaSDK\Plugin" : RegOpenKeyExW()==0x2
ERROR:   [WINREG]: Opening key "HKEY_LOCAL_MACHINE\Software\Intel\MediaSDK\Plugin" : RegOpenKeyExW()==0x2
INFO:    MFXClose(0x0) returned 0
Decoder                       : Hardware
  Surface type                : D3D11 surface
  External allocator          : yes
  MFX API version             : 1.34
  MFXImpl                     : MFX_IMPL_HARDWARE | MFX_IMPL_VIA_D3D11
D3D back buffer format: DXGI_FORMAT_B8G8R8A8_UNORM
Crop XxY WxH                  : 0x0 1920x1080
PicStruct                     : 1
Framerate                     : 30.00
Input bitstream buffer        : 16777216
------------------MFXQuery SUCCEED-----------------
AsyncDepth                    : 1    
LowPower                      : 16   
BRCParamMultiplier            : 0    
FrameInfo.BitDepthLuma        : 10   
FrameInfo.BitDepthChroma      : 10   
FrameInfo.Shift               : 1    
FrameInfo.FrameId.TemporalId  : 0    
FrameInfo.FrameId.PriorityId  : 0    
FrameInfo.FrameId.ViewId      : 0    
FrameInfo.FourCC              : P010 
FrameInfo.Width               : 1920 
FrameInfo.Height              : 1088 
FrameInfo.CropX               : 0    
FrameInfo.CropY               : 0    
FrameInfo.CropW               : 1920 
FrameInfo.CropH               : 1080 
FrameInfo.FrameRateExtN       : 30   
FrameInfo.FrameRateExtD       : 1    
FrameInfo.AspectRatioW        : 0    
FrameInfo.AspectRatioH        : 0    
FrameInfo.PicStruct           : 1    
FrameInfo.ChromaFormat        : MFX_CHROMAFORMAT_YUV420
CodecId                       : AV1  
CodecProfile                  : 0    
CodecLevel                    : 0    
NumThread                     : 0    
TargetUsage                   : 1    
GopPicSize                    : 120  
GopRefDist                    : 1    
GopOptFlag                    : 0    
IdrInterval                   : 0    
RateControlMethod             : 3    
QPI                           : 45   
BufferSizeInKB                : 0    
QPP                           : 55   
QPB                           : 0    
NumSlice                      : 0    
NumRefFrame                   : 2    
EncodedOrder                  : 0    
Protected                     : 0    
IOPattern                     : 1    
AV1.FrameWidth                : 0    
AV1.FrameHeight               : 0    
AV1.WriteIVFHeaders           : 0    
AV1.UseAnnexB                 : 0    
AV1.PackOBUFrame              : 0    
AV1.InsertTemporalDelimiter   : 0    
AV1.UniformTileSpacing        : 0    
AV1.ContextUpdateTileIdPlus1  : 0    
AV1.NumTileRows               : 0    
AV1.NumTileColumns            : 0    
AV1.NumTileGroups             : 0    
AV1.NumTilesPerTileGroup      : 0,0,0,0,0,0,0,0
AV1.TileWidthInSB             : 0,0,0,0,0,0,0,0
AV1.TileHeightInSB            : 0,0,0,0,0,0,0,0
AV1.EnableCdef                : 0    
AV1.EnableRestoration         : 0    
AV1.LoopFilterSharpness       : 0    
AV1.InterpFilter              : 0    
AV1.SegmentationMode          : 0    
AV1.DisableCdfUpdate          : 0    
AV1.DisableFrameEndUpdateCdf  : 32   
AV1.EnableSuperres            : 0    
AV1.SuperresScaleDenominator  : 0    
AV1.StillPictureMode     *DEBUG* task[1] Submitting: 1920x1080, frame_type=0
  *DEBUG* task[1] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[2] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[2] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[3] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[3] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[4] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[4] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[5] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[5] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[6] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[6] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[7] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[7] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[8] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[8] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[9] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[9] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[10] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[10] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[11] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[11] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[12] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[12] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[13] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[13] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[14] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[14] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[15] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[15] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[16] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[16] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[17] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[17] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[18] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[18] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[19] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[19] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[20] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[20] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[21] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[21] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[22] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[22] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[23] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[23] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[24] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[24] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[25] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[25] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[26] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[26] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[27] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[27] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[28] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[28] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[29] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[29] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[30] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[30] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[31] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[31] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[32] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[32] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[33] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[33] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[34] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[34] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[35] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[35] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[36] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[36] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[37] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[37] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[38] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[38] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[39] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[39] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[40] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[40] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[41] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[41] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[42] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[42] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[43] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[43] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[44] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[44] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[45] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[45] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[46] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[46] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[47] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[47] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[48] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[48] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[49] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[49] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[50] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[50] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[51] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[51] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[52] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[52] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[53] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[53] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[54] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[54] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[55] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[55] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[56] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[56] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[57] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[57] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[58] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[58] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[59] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[59] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[60] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[60] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[61] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[61] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[62] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[62] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[63] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[63] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[64] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[64] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[65] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[65] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[66] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[66] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[67] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[67] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[68] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[68] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[69] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[69] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[70] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[70] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[71] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[71] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[72] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[72] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[73] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[73] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[74] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[74] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[75] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[75] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[76] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[76] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[77] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[77] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[78] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[78] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[79] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[79] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[80] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[80] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[81] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[81] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[82] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[82] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[83] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[83] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[84] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[84] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[85] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[85] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[86] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[86] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[87] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[87] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[88] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[88] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[89] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[89] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[90] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[90] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[91] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[91] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[92] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[92] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[93] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[93] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[94] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[94] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[95] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[95] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[96] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[96] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[97] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[97] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[98] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[98] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[99] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[99] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[100] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[100] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[101] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[101] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[102] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[102] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[103] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[103] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[104] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[104] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[105] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[105] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[106] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[106] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[107] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[107] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[108] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[108] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[109] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[109] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[110] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[110] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[111] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[111] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[112] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[112] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[113] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[113] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[114] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[114] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[115] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[115] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[116] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[116] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[117] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[117] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[118] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[118] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[119] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[119] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[120] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[120] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[121] Submitting: 1920x1080, frame_type=0
  *DEBUG* task[121] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[122] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[122] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[123] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[123] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[124] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[124] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[125] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[125] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[126] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[126] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[127] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[127] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[128] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[128] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[129] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[129] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[130] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[130] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[131] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[131] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[132] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[132] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[133] Submitting: 1920x1080, frame_type=1
  *DEBUG* task[133] STATUS: ENCODE_OK (encoded size: 1024 bytes)!
*DEBUG* task[134] Submitting: 1920x1080, frame_type=1
